[0.000000] (-) TimerEvent: {}
[0.003103] (-) JobUnselected: {'identifier': 'action__tutorial_pkg_2'}
[0.010374] (-) JobUnselected: {'identifier': 'action_tutorials'}
[0.011112] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.011661] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.014329] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.015818] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.017765] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.018151] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.018327] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.018465] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.018596] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.018717] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.018828] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.018941] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.019054] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.019170] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.019288] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.019405] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.019518] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.019678] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.019810] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.019942] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.020786] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.021259] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.021558] (-) EventReactorShutdown: {}
